Sample ,Plant #,Sample,Day,Sample ID,content (ng/mg),Notes,,,Root,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,
G96,27,Grain,60,       +M +E,5.33,1-12 =day 40,,,,,Content,,ME,M,E,Control,,Content,,ME,M,E,Control,,,,,,,,,,,
G97,28,Grain,60,       +M +E,3.29,14-25 = day 50,,,,,,40,1.61,1.73,1.18,3.09,,,40,0.101695999,0.073535029,0.106742034,0.420294458,,,,,,,,,,,
G98,29,Grain,60,       +M +E,2.56,rest day 60,,,,,,50,2.20,1.88,4.10,2.76,,,50,0.109599371,0.11885652,0.379322035,0.277685174,,,,,,,,,,,
G99,30,Grain,60,       +M +E,2.69,,,,,,,60,4.78,1.32,6.44,1.58,,,60,0.457998254,0.108174194,0.620371794,0.050286181,,,,,,,,,,,
G100,31,Grain,60,       +M +E,3.65,5.33,3.29,2.56,2.69,3.65,6.99,3.33,1.92,1.88,1.81,4.22,6.49,,,,,,,,,,,,,,,,,
G101,32,Grain,60,       +M +E,6.99,,,,Shoot,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,
G102,33,Grain,60,       +M +E,3.33,,,,,,Content,,ME,M,E,Control,,Content,,ME,M,E,Control,,,,,,,,,,,
G103,34,Grain,60,       +M +E,1.92,,,,,,,40,2.11,1.43,1.52,1.36,,,40,0.193725818,0.066727243,0.069035381,0.149588655,,,,,,,,,,,
G104,35,Grain,60,       +M +E,1.88,,,,,,,50,1.04,1.31,1.41,0.64,,,50,0.07429837,0.480602244,0.142004092,0.042549178,,,,,,,,,,,
G105,36,Grain,60,       +M +E,1.81,,,,,,,60,1.52,0.74,2.43,0.62,,,60,0.316062559,0.053890114,0.273612047,0.031354281,,,,,,,,,,,
G106,37,Grain,60,       +M +E,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* p> 0.1    ** p>0.05   ***p >0.01
G107,38,Grain,60,       +M +E,6.49,,,,Grain,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,
G-108,27,Grain,60,       -M +E,2.10,,,,,,Content,,ME,M,E,Control,,Content,,ME,M,E,Control,,,,,,,,,,,
G-109,28,Grain,60,       -M +E,2.29,,,,,,,60,3.68,1.99,2.28,3.05,,,60,0.509251577,0.14951078,0.157005037,0.156938374,,,,,,,,,,,
G-110,29,Grain,60,       -M +E,1.99,,,ME,E,control,M,,,,,,,,,,,,,,,,,,,,,,,
G-111,30,Grain,60,       -M +E,2.64,,AVG,3.68,2.28,3.05,1.99,,,,,,,,,,,,,,,,,,,,,,,
G-112,31,Grain,60,       -M +E,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-113,32,Grain,60,       -M +E,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-114,33,Grain,60,       -M +E,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-115,34,Grain,60,       -M +E,3.06,2.10,2.29,1.99,2.64,1.75,1.41,2.78,3.06,3.07,2.36,2.35,1.60,,,,,,,,,,,,,,,,,
G-116,35,Grain,60,       -M +E,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-117,36,Grain,60,       -M +E,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-118,37,Grain,60,       -M +E,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-119,38,Grain,60,       -M +E,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-120,27,Grain,60,       -M -E,1.75,1.75,3.15,2.75,2.56,3.25,3.21,2.86,3.13,3.15,3.19,3.76,3.81,,,,,,,,,,,,,,,,,
G-121,28,Grain,60,       -M -E,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-122,29,Grain,60,       -M -E,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-123,30,Grain,60,       -M -E,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-124,31,Grain,60,       -M -E,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-125,32,Grain,60,       -M -E,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-126,33,Grain,60,       -M -E,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-127,34,Grain,60,       -M -E,3.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-128,35,Grain,60,       -M -E,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-129,36,Grain,60,       -M -E,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-130,37,Grain,60,       -M -E,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-131,38,Grain,60,       -M -E,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-132,27,Grain,60,       +M -E,0.80,0.80,1.67,1.97,2.10,1.95,2.26,2.01,2.45,2.09,1.82,2.77,,,,,,,,,,,,,,,,,,
G-133,28,Grain,60,       +M -E,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-134,29,Grain,60,       +M -E,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-135,30,Grain,60,       +M -E,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-136,31,Grain,60,       +M -E,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-137,32,Grain,60,       +M -E,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-138,33,Grain,60,       +M -E,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-140,35,Grain,60,       +M -E,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-141,36,Grain,60,       +M -E,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-142,37,Grain,60,       +M -E,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-143,38,Grain,60,       +M -E,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-1,1,Root,40,       +M +E,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-2,2,Root,40,       +M +E,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-3,3,Root,40,       +M +E,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-4,4,Root,40,       +M +E,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-5,5,Root,40,       +M +E,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-6,6,Root,40,       +M +E,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-7,7,Root,40,       +M +E,1.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-8,8,Root,40,       +M +E,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-9,9,Root,40,       +M +E,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-10,10,Root,40,       +M +E,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-11,11,Root,40,       +M +E,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-12,12,Root,40,       +M +E,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-13,14,Root,50,       +M +E,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-14,15,Root,50,       +M +E,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-15,16,Root,50,       +M +E,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-16,17,Root,50,       +M +E,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-17,18,Root,50,       +M +E,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-18,19,Root,50,       +M +E,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-19,20,Root,50,       +M +E,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-20,21,Root,50,       +M +E,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-21,22,Root,50,       +M +E,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-22,23,Root,50,       +M +E,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-23,24,Root,50,       +M +E,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-24,25,Root,50,       +M +E,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-25,27,Root,60,       +M +E,7.34,60,       +M +E,7.34,7.34,7.11,5.74,4.70,3.21,2.17,4.78,5.17,5.78,4.62,3.82,2.93,,,,,,,,,,,,,,
R-26,28,Root,60,       +M +E,7.11,60,       +M +E,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,
R-27,29,Root,60,       +M +E,5.74,60,       +M +E,5.74,,,,,,,,,,,,,,,,,,,,,,,,,,
R-28,30,Root,60,       +M +E,4.70,60,       +M +E,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,
R-29,31,Root,60,       +M +E,3.21,60,       +M +E,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,
R-30,32,Root,60,       +M +E,2.17,60,       +M +E,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,
R-31,33,Root,60,       +M +E,4.78,60,       +M +E,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,
R-32,34,Root,60,       +M +E,5.17,60,       +M +E,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,
R-33,35,Root,60,       +M +E,5.78,60,       +M +E,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,
R-34,36,Root,60,       +M +E,4.62,60,       +M +E,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,
R-35,37,Root,60,       +M +E,3.82,60,       +M +E,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,
R-36,38,Root,60,       +M +E,2.93,60,       +M +E,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,
R-37,1,Root,40,       -M +E,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-38,2,Root,40,       -M +E,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-39,3,Root,40,       -M +E,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-40,4,Root,40,       -M +E,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-41,5,Root,40,       -M +E,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-42,6,Root,40,       -M +E,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-43,7,Root,40,       -M +E,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-44,8,Root,40,       -M +E,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-45,9,Root,40,       -M +E,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-46,10,Root,40,       -M +E,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-47,11,Root,40,       -M +E,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-48,12,Root,40,       -M +E,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-49,14,Root,50,       -M +E,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-50,15,Root,50,       -M +E,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-51,16,Root,50,       -M +E,5.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-52,17,Root,50,       -M +E,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-53,18,Root,50,       -M +E,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-54,19,Root,50,       -M +E,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-55,20,Root,50,       -M +E,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-56,21,Root,50,       -M +E,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-57,22,Root,50,       -M +E,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-58,23,Root,50,       -M +E,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-59,24,Root,50,       -M +E,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-60,25,Root,50,       -M +E,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-61,27,Root,60,       -M +E,10.06,60,       -M +E,10.06,10.06,8.34,9.28,7.34,6.72,7.25,6.76,3.63,4.64,4.33,3.79,5.12,,,,,,,,,,,,,,
R-62,28,Root,60,       -M +E,8.34,60,       -M +E,8.34,,,,,,,,,,,,,,,,,,,,,,,,,,
R-63,29,Root,60,       -M +E,9.28,60,       -M +E,9.28,,,,,,,,,,,,,,,,,,,,,,,,,,
R-64,30,Root,60,       -M +E,7.34,60,       -M +E,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,
R-65,31,Root,60,       -M +E,6.72,60,       -M +E,6.72,,,,,,,,,,,,,,,,,,,,,,,,,,
R-66,32,Root,60,       -M +E,7.25,60,       -M +E,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,
R-67,33,Root,60,       -M +E,6.76,60,       -M +E,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,
R-68,34,Root,60,       -M +E,3.63,60,       -M +E,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,
R-69,35,Root,60,       -M +E,4.64,60,       -M +E,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,
R-70,36,Root,60,       -M +E,4.33,60,       -M +E,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,
R-71,37,Root,60,       -M +E,3.79,60,       -M +E,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,
R-72,38,Root,60,       -M +E,5.12,60,       -M +E,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,
R-73,1,Root,40,       +M -E,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-74,2,Root,40,       +M -E,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-75,3,Root,40,       +M -E,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-76,4,Root,40,       +M -E,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-77,5,Root,40,       +M -E,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-78,6,Root,40,       +M -E,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-79,8,Root,40,       +M -E,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-80,9,Root,40,       +M -E,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-81,10,Root,40,       +M -E,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-82,11,Root,40,       +M -E,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-83,12,Root,40,       +M -E,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-84,1,Root,40,       -M -E,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-85,2,Root,40,       -M -E,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-86,3,Root,40,       -M -E,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-87,4,Root,40,       -M -E,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-88,5,Root,40,       -M -E,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-89,6,Root,40,       -M -E,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-90,7,Root,40,       -M -E,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-91,8,Root,40,       -M -E,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-92,9,Root,40,       -M -E,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-93,10,Root,40,       -M -E,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-94,11,Root,40,       -M -E,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-95,12,Root,40,       -M -E,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-96,14,Root,50,       -M -E,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-97,15,Root,50,       -M -E,3.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-98,16,Root,50,       -M -E,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-99,17,Root,50,       -M -E,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-100,18,Root,50,       -M -E,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101,19,Root,50,       -M -E,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-102,20,Root,50,       -M -E,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-103,21,Root,50,       -M -E,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-104,22,Root,50,       -M -E,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-105,23,Root,50,       -M -E,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-106,24,Root,50,       -M -E,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-107,25,Root,50,       -M -E,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-108,27,Root,60,       -M -E,1.88,60,       -M -E,1.88,,1.88,1.96,1.54,1.60,1.52,1.56,1.39,1.37,1.57,1.50,1.49,1.57,,,,,,,,,,,,,
R-109,28,Root,60,       -M -E,1.96,60,       -M -E,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,
R-110,29,Root,60,       -M -E,1.54,60,       -M -E,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,
R-111,30,Root,60,       -M -E,1.60,60,       -M -E,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,
R-112,31,Root,60,       -M -E,1.52,60,       -M -E,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,
R-113,32,Root,60,       -M -E,1.56,60,       -M -E,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
R-114,33,Root,60,       -M -E,1.39,60,       -M -E,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,
R-115,34,Root,60,       -M -E,1.37,60,       -M -E,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,
R-116,35,Root,60,       -M -E,1.57,60,       -M -E,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,
R-117,36,Root,60,       -M -E,1.50,60,       -M -E,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,
R-118,37,Root,60,       -M -E,1.49,60,       -M -E,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,
R-119,38,Root,60,       -M -E,1.57,60,       -M -E,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,
R-120,14,Root,50,       +M -E,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-121,15,Root,50,       +M -E,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-122,16,Root,50,       +M -E,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-123,17,Root,50,       +M -E,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-124,18,Root,50,       +M -E,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-125,19,Root,50,       +M -E,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-126,20,Root,50,       +M -E,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-127,21,Root,50,       +M -E,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-128,22,Root,50,       +M -E,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-129,23,Root,50,       +M -E,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-130,24,Root,50,       +M -E,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-131,25,Root,50,       +M -E,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-133,27,Root,60,       +M -E,1.88,60,       +M -E,1.88,,1.88,1.54,1.17,1.43,1.17,1.40,1.00,1.16,2.07,0.86,1.30,0.85,,,,,,,,,,,,,
R-134,28,Root,60,       +M -E,1.54,60,       +M -E,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,
R-135,29,Root,60,       +M -E,1.17,60,       +M -E,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,
R-136,30,Root,60,       +M -E,1.43,60,       +M -E,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,
R-137,31,Root,60,       +M -E,1.17,60,       +M -E,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,
R-138,32,Root,60,       +M -E,1.40,60,       +M -E,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,
R-139,33,Root,60,       +M -E,1.00,60,       +M -E,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,
R-140,34,Root,60,       +M -E,1.16,60,       +M -E,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,
R-141,35,Root,60,       +M -E,2.07,60,       +M -E,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,
R-142,36,Root,60,       +M -E,0.86,60,       +M -E,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,
R-143,37,Root,60,       +M -E,1.30,60,       +M -E,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,
R-144,38,Root,60,       +M -E,0.85,60,       +M -E,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,
S-1,1,Shoot,40,       +M +E,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-2,2,Shoot,40,       +M +E,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-3,3,Shoot,40,       +M +E,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-4,4,Shoot,40,       +M +E,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-5,5,Shoot,40,       +M +E,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
