Plant Group,Plant Number,Sampling Day ,Height (cm),Shoot weight (g),Root weight (g),Grain weight,Total biomass(g),chlorophyll content(fv/fm),Flowering?,R/S Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M+E,1,40,74.9,2.355,0.922,,3.277,0.80,Y,0.391507431,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,,,,,,
+M+E,2,40,72.6,2.902,0.982,,3.884,0.82,Y,0.338387319,,,Height,,ME,M,E,Control,,Height,,ME,M,E,Control,,,,,,,,,,,,,,,,,
+M+E,3,40,61.4,1.87,0.542,,2.412,0.82,Y,0.289839572,,,,40,69.3,61.7,68.0,61.0,,,40,2.395424221,1.383457493,0.766559464,0.713334532,,,,,,,,,,,,,,,,,
+M+E,4,40,67.5,1.7,0.563,,2.263,0.81,Y,0.331176471,,,,50,69.9,65.10,69.46,64.4,,,50,1.681284026,2.71,0.71,1.203446727,,,,,,,,,,,,,,,,,
+M+E,5,40,64.3,2.914,0.691,,3.605,0.81,Y,0.237131091,,,,60,68.2,64.17857143,69.6,65.08333333,,,60,1.272567487,2.07788403,0.923103632,1.585723873,,,,,,,,,,,,,,,,,
+M+E,6,40,72.5,1.999,0.481,,2.48,0.81,Y,0.24062031,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,,,,,
+M+E,7,40,82.4,2.527,0.857,,3.384,0.81,Y,0.339137317,,,,Shoot Mass(g),,ME,M,E,Control,,Shoot Mass(g),,ME,M,E,Control,,,,,,,,,,,,,,,,
+M+E,8,40,64.1,2.998,0.663,,3.661,0.81,Y,0.221147432,,,,,40,2.2,1.1,2.9,1.0,,,40,0.17340432,0.029008071,0.199877177,0.059101031,,,,,,,,,,,,,,,,
+M+E,9,40,71.0,2.414,0.562,,2.976,0.82,Y,0.232808616,,,,,50,2.4,1.53,4.26,1.8,,,50,0.263521034,0.14,0.26,0.089349625,,,,,,,,,,,,,,,,
+M+E,10,40,72.0,1.454,0.407,,1.861,0.82,Y,0.279917469,,,,,60,1.7,1.664666667,3.6,2.238833333,,,60,0.157019847,0.175419209,0.123437742,0.19513169,,,,,,,,,,,,,,,,
+M+E,11,40,48.0,1.296,0.376,,1.672,0.80,Y,0.290123457,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,,,,
+M+E,12,40,78.5,1.573,0.324,,1.897,0.81,Y,0.205975842,,,,,Root Mass(g),,ME,M,E,Control,,Root Mass(g),,ME,M,E,Control,,,,,,,,,,,,,,,
+M+E,13,40,71.5,,,,,0.81,Y,,,,,,,40,0.6,0.4,0.6,0.3,,,40,0.062123878,0.009777293,0.051937,0.026635149,,,,,,,,,,,,,,,
+M+E,14,50,67.6,1.52,0.314,,1.834,0.80,Y,0.206578947,,,,,,50,0.4,0.33,0.74,0.4,,,50,0.043499449,0.04,0.07,0.029269602,,,,,,,,,,,,,,,
+M+E,15,50,68.4,3.249,0.442,,3.691,0.82,Y,0.136041859,,,,,,60,0.4,0.426416667,0.9,0.5505,,,60,0.039662178,0.050243718,0.047566136,0.072145318,,,,,,,,,,,,,,,
+M+E,16,50,73.9,2.067,0.326,,2.393,0.80,Y,0.157716497,,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,,,
+M+E,17,50,78.5,3.064,0.522,,3.586,0.78,Y,0.170365535,,,,,,Grain Mass(g),,ME,M,E,Control,,Grain Mass(g),,ME,M,E,Control,,,,,,,,,,,,,,
+M+E,18,50,65.9,4.304,0.649,,4.953,0.78,Y,0.150789963,,,,,,,60,1.3,1.110166667,2.4,1.0945,,,60,0.128940339,0.149787012,0.114197096,0.126381128,,,,,,,,,,,,,,
+M+E,19,50,74.6,2.392,0.411,,2.803,0.81,Y,0.171822742,,,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,,
+M+E,20,50,79.1,3.376,0.668,,4.044,0.78,Y,0.197867299,,,,,,,Total Mass(g),,ME,M,E,Control,,Total Mass(g),,ME,M,E,Control,,,,,,,,,,,,,
+M+E,21,50,60.5,1.937,0.336,,2.273,0.81,Y,0.17346412,,,,,,,,40,2.8,1.5,3.6,1.4,,,40,0.224797181,0.01937358,0.249810872,0.082578471,,,,,,,,,,,,,
+M+E,22,50,71.4,1.95,0.306,,2.256,0.79,Y,0.156923077,,,,,,,,50,2.8,1.87,5.00,2.2,,,50,0.304422565,0.17,0.33,0.115454053,,,,,,,,,,,,,
+M+E,23,50,73.9,2.319,0.319,,2.638,0.80,Y,0.137559293,,,,,,,,60,3.4,3.20125,6.9,3.883833333,,,60,0.321332661,0.334118245,0.155316198,0.362956522,,,,,,,,,,,,,
+M+E,24,50,62.1,2.196,0.338,,2.534,0.79,Y,0.153916211,,,,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,,
+M+E,25,50,62.6,0.951,0.149,,1.1,0.80,Y,0.156677182,,,,,,,,Chlorophyll Content,,ME,M,E,Control,,Chlorophyll Content,,ME,M,E,Control,,,,,,,,,,,,
+M+E,26,50,69.8,,,,,0.77,Y,,,,,,,,,,40,0.8,0.8,0.8,0.8,,,40,0.001910213,0.005105325,0.002370928,0.004689575,,,,,,,,,,,,
+M+E,27,60,72.1,2.064,0.498,1.815,4.377,0.01,Y,0.24127907,,,,,,,,,50,0.8,0.77,0.73,0.8,,,50,0.004021638,0.02,0.04,0.008832208,,,,,,,,,,,,
+M+E,28,60,67.1,2.479,0.605,1.976,5.06,0.78,Y,0.24405002,,,,,,,,,60,0.6,0.744285714,0.8,0.730833333,,,60,0.077908433,0.015396385,0.008350082,0.01621159,,,,,,,,,,,,
+M+E,29,60,73.6,2.298,0.513,1.751,4.562,0.03,Y,0.223237598,,,,,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,,
+M+E,30,60,72.5,2.082,0.463,1.523,4.068,0.74,Y,0.222382325,,,,,,,,,Flowering Ratio,,ME,M,E,Control,,Flowering Ratio,,ME,M,E,Control,,,,,,,,,,,
+M+E,31,60,65.0,1.191,0.249,0.882,2.322,0.78,Y,0.20906801,,,,,,,,,,40,1.0,0.6,0.8,0.5,,,40,0,0.134932003,0.116854542,0.287819799,,,,,,,,,,,
+M+E,32,60,67.3,0.746,0.146,0.755,1.647,0.74,Y,0.195710456,,,,,,,,,,50,1.0,0.9,1.0,1.0,,,50,0,0.073905302,0,0,,,,,,,,,,,
+M+E,33,60,68.2,1.629,0.321,1.467,3.417,0.77,Y,0.197053407,,,,,,,,,,60,1.0,0.8,1.0,1.0,,,60,0,0.104154339,0,0,,,,,,,,,,,
+M+E,34,60,71.1,1.294,0.247,1.039,2.58,0.78,Y,0.190880989,,,,,,,,,,Average,,,,,,,SEM,,,,,,,,,,,,,,,
+M+E,35,60,75.2,1.69,0.342,1.37,3.402,0.71,Y,0.202366864,,,,,,,,,,RS Ratio,,ME,M,E,Control,,RS Ratio,,ME,M,E,Control,,,,,,,,,,
+M+E,36,60,58.4,0.963,0.218,0.552,1.733,0.81,Y,0.226375909,,,,,,,,,,,40,0.3,0.4,0.2,0.3,,,40,0.01665114,0.004728271,0.005673433,0.014996788,,,,,,,,,,
+M+E,37,60,66.0,1.97,0.365,1.424,3.759,0.79,Y,0.185279188,,,,,,,,,,,50,0.2,0.21,0.17,0.2,,,50,0.006185971,0.02,0.01,0.009711303,,,,,,,,,,
+M+E,38,60,66.4,1.938,0.403,1.614,3.955,0.76,Y,0.207946336,,,,,,,,,,,60,0.2,0.265758814,0.2,0.240617012,,,60,0.005567478,0.01546491,0.011994917,0.016457826,,,,,,,,,,
+M+E,39,60,64.2,,,,,0.53,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,1,40,68.5,2.373,0.571,,2.944,0.82,Y,0.240623683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,2,40,68.5,3.045,0.699,,3.744,0.81,N,0.22955665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,3,40,66.5,2.913,0.569,,3.482,0.82,Y,0.195331274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,4,40,75.4,3.006,0.628,,3.634,0.81,Y,0.208915502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,5,40,66.1,2.95,0.671,,3.621,0.81,Y,0.227457627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,6,40,64.2,2.329,0.425,,2.754,0.83,N,0.182481752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,7,40,66.4,1.387,0.327,,1.714,0.83,N,0.235760634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,8,40,68.4,3.432,0.722,,4.154,0.82,Y,0.21037296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,9,40,65.2,2.853,0.617,,3.47,0.80,Y,0.216263582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,10,40,69.1,3.271,0.775,,4.046,0.81,Y,0.236930602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,11,40,68.7,3.201,0.668,,3.869,0.82,Y,0.208684786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,12,40,69.9,4.255,1.054,,5.309,0.82,Y,0.247708578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,13,40,67.5,,,,,0.82,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,14,50,69.5,5.57,1.089,,6.659,0.79,Y,0.19551167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,15,50,71.3,4.212,0.662,,4.874,0.78,Y,0.157169991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,16,50,71.5,5.304,0.831,,6.135,0.29,Y,0.156674208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,17,50,67.6,2.995,0.45,,3.445,0.82,Y,0.150250417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,18,50,67.1,4.784,0.727,,5.511,0.77,Y,0.151964883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,19,50,74.1,3.708,0.623,,4.331,0.77,Y,0.168015102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,20,50,69.0,4.029,0.583,,4.612,0.81,Y,0.144700918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,21,50,71.5,3.199,0.553,,3.752,0.78,Y,0.172866521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,22,50,67.4,3.793,0.577,,4.37,0.68,Y,0.152122331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,23,50,66.6,3.816,0.725,,4.541,0.80,Y,0.189989518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,24,50,70.9,5.845,1.282,,7.127,0.82,Y,0.219332763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,25,50,65.2,3.905,0.776,,4.681,0.83,Y,0.19871959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,26,50,71.3,,,,,0.53,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,27,60,68.5,3.239,0.938,2.731,6.908,0.78,Y,0.289595554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,28,60,64.3,3.78,0.841,1.915,6.536,0.82,Y,0.222486772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,29,60,69.1,3.455,1.054,3.039,7.548,0.79,Y,0.305065123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,30,60,73.3,4.146,1.116,2.485,7.747,0.82,Y,0.269175109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,31,60,71.1,3.671,0.858,2.949,7.478,0.80,Y,0.233723781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,32,60,67.1,3.911,1.054,2.063,7.028,0.79,Y,0.269496293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,33,60,69.1,3.845,0.898,2.361,7.104,0.80,Y,0.233550065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,34,60,77.0,3.682,0.715,2.173,6.57,0.71,Y,0.194187941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,35,60,71.2,3.093,0.818,2.536,6.447,0.81,Y,0.264468154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,36,60,65.2,4.266,0.706,1.719,6.691,0.80,Y,0.165494609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,37,60,71.4,2.805,0.567,2.505,5.877,0.79,Y,0.202139037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,38,60,69.4,3.825,1.012,2.425,7.262,0.82,Y,0.264575163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M+E,39,60,68.6,,,,,0.83,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,1,40,61.2,1.071,0.319,,1.39,0.81,Y,0.297852474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,2,40,66.2,1.211,0.372,,1.583,0.81,N,0.307184145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,3,40,70.0,1.534,0.409,,1.943,0.81,Y,0.266623207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,4,40,61.2,1.113,0.478,,1.591,0.57,N,0.429469901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,5,40,65.1,1.232,0.292,,1.524,0.80,Y,0.237012987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,6,40,56.2,1.06,0.534,,1.594,0.81,N,0.503773585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,7,40,70.6,,,,,0.66,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,8,40,54.6,1.165,0.525,,1.69,0.81,N,0.450643777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,9,40,57.7,1.291,0.45,,1.741,0.78,Y,0.348567002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,10,40,59.2,1.097,0.459,,1.556,0.79,N,0.418413856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,11,40,59.4,0.724,0.274,,0.998,0.82,Y,0.378453039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,12,40,58.6,0.981,0.379,,1.36,0.82,Y,0.386340469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,13,40,62.3,,,,,0.77,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,14,50,67.5,1.524,0.277,,1.801,0.80,Y,0.18175853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,15,50,70.5,1.518,0.45,,1.968,0.81,Y,0.296442688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,16,50,68.0,1.694,0.32,,2.014,0.77,Y,0.188902007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,17,50,34.5,0.476,0.08,,0.556,0.82,N,0.168067227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,18,50,66.2,1.802,0.55,,2.352,0.79,Y,0.305216426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,19,50,65.3,1.53,0.354,,1.884,0.82,Y,0.231372549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,20,50,61.2,0.738,0.167,,0.905,0.81,Y,0.226287263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,21,50,70.0,1.622,0.388,,2.01,0.82,Y,0.239210851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,22,50,64.6,1.787,0.196,,1.983,0.81,Y,0.10968103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,23,50,65.3,1.982,0.344,,2.326,0.63,Y,0.173562059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,24,50,70.5,2.09,0.484,,2.574,0.53,Y,0.231578947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,25,50,68.5,1.647,0.362,,2.009,0.80,Y,0.219793564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,26,50,74.2,,,,,0.82,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,27,60,66,1.19,0.395,1.029,2.614,0.77,Y,0.331932773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,28,60,60.5,1.674,0.427,1.497,3.598,0.62,Y,0.255077658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,29,60,67.5,1.696,0.431,0.354,2.481,0.79,Y,0.254127358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,30,60,66,1.943,0.393,1.394,3.73,0.77,Y,0.202264539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,31,60,72.5,1.916,0.443,1.082,3.441,0.74,Y,0.231210856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,32,60,74.5,1.24,0.346,1.33,2.916,0.78,Y,0.279032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,33,60,68,1.465,0.378,1.003,2.846,0.78,Y,0.258020478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,34,60,42.5,0.171,0.061,0,0.232,0.79,N,0.356725146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,35,60,62,2.439,0.847,1.201,4.487,0.75,Y,0.347273473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,36,60,66,1.864,0.4,1.702,3.966,0.78,Y,0.214592275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,37,60,56,2.024,0.516,0.934,3.474,0.7,Y,0.254940711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,38,60,68,2.354,0.48,1.796,4.63,0.77,Y,0.203908241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,39,60,66,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+M-E,40,60,63,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,1,40,60.5,0.892,0.277,,1.169,0.82,Y,0.310538117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,2,40,60.0,1.029,0.42,,1.449,0.76,N,0.408163265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,3,40,62.1,1.432,0.473,,1.905,0.81,N,0.330307263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,4,40,63.7,1.302,0.371,,1.673,0.81,N,0.284946237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,5,40,61.5,0.912,0.229,,1.141,0.82,N,0.251096491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,6,40,63.1,1.309,0.463,,1.772,0.81,N,0.353705118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,7,40,62.4,0.743,0.222,,0.965,0.82,Y,0.298788694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,8,40,59.4,0.929,0.332,,1.261,0.82,Y,0.35737352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,9,40,63.4,1.041,0.257,,1.298,0.81,N,0.246878002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,10,40,55.0,0.891,0.216,,1.107,0.82,Y,0.242424242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,11,40,63.2,0.968,0.315,,1.283,0.81,Y,0.325413223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,12,40,61.4,1.05,0.38,,1.43,0.83,Y,0.361904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,13,40,57.3,,,,,0.82,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,14,50,65.5,2.493,0.656,,3.149,0.82,Y,0.263136783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,15,50,66.5,1.77,0.486,,2.256,0.83,Y,0.274576271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,16,50,64.2,1.941,0.501,,2.442,0.81,Y,0.258114374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,17,50,69.6,1.61,0.335,,1.945,0.82,Y,0.208074534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,18,50,65.4,1.41,0.453,,1.863,0.79,Y,0.321276596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,19,50,63.0,1.821,0.4,,2.221,0.78,Y,0.219659528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,20,50,61.2,1.883,0.468,,2.351,0.81,Y,0.248539565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,21,50,62.1,1.797,0.47,,2.267,0.83,Y,0.261547023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,22,50,55.9,1.288,0.269,,1.557,0.82,Y,0.208850932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,23,50,63.5,1.728,0.42,,2.148,0.76,Y,0.243055556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,24,50,62.5,2.099,0.549,,2.648,0.72,Y,0.261553121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,25,50,64.1,1.777,0.367,,2.144,0.82,Y,0.206527856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,26,50,74.3,,,,,0.81,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,27,60,64,2.551,0.541,1.148,4.24,0.78,Y,0.212073697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,28,60,61,1.695,0.428,0.821,2.944,0.77,Y,0.252507375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,29,60,69,2.52,0.638,0.922,4.08,0.74,Y,0.253174603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,30,60,68.5,1.577,0.507,0.784,2.868,0.68,Y,0.321496512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,31,60,68,3.011,0.711,1.738,5.46,0.77,Y,0.236134175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,32,60,72,3.488,0.863,1.569,5.92,0.78,Y,0.247419725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,33,60,73,2.997,1.124,1.883,6.004,0.73,Y,0.375041708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,34,60,66,1.608,0.285,1.066,2.959,0.76,Y,0.177238806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,35,60,66,1.538,0.326,1.272,3.136,0.77,Y,0.211963589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,36,60,59.5,1.649,0.311,0.62,2.58,0.7,Y,0.188599151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,37,60,58.5,2.358,0.489,0.638,3.485,0.59,Y,0.207379135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-M-E,38,60,55.5,1.874,0.383,0.673,2.93,0.7,Y,0.204375667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
